Question,Class
How do I book a study room?,service_campus
What is the minimum GPA required to graduate?,reglement
How many credits do I need to graduate?,formation
What are the office hours for Professor Smith?,emploi de temps
Are there any internship opportunities related to my degree?,formation
What are the office hours for Professor Smith?,emploi de temps
How do I contact campus security?,service_campus
Can international students work part-time?,reglement
How do I officially withdraw from a course?,procedure_adiminstravie
How do I contact campus security?,service_campus
When is the next academic break?,emploi de temps
How do I book a study room?,service_campus
What time is the final exam for Calculus II?,emploi de temps
When is the next academic break?,emploi de temps
What are the university's academic integrity rules?,reglement
Can I change my lab session time?,emploi de temps
Where is the main library located?,service_campus
What are the university's academic integrity rules?,reglement
Do you have a lost and found office?,service_campus
Are laptops allowed during exams?,reglement
What are the opening hours of the student cafeteria?,service_campus
Where can I get mental health counseling?,service_campus
Can international students work part-time?,reglement
What is the minimum GPA required to graduate?,reglement
What is my schedule for next semester?,emploi de temps
What time is the final exam for Calculus II?,emploi de temps
Show me the timetable for the Engineering department.,emploi de temps
Where can I get mental health counseling?,service_campus
What's the process for requesting a leave of absence?,procedure_adiminstravie
What are the office hours for Professor Smith?,emploi de temps
What is the policy on late assignment submission?,reglement
What are the opening hours of the student cafeteria?,service_campus
What is the duration of the Master's program in Business?,formation
How to apply for a student ID card?,procedure_adiminstravie
What courses are mandatory for the Computer Science major?,formation
When does the Physics 101 class start?,emploi de temps
Where can I get mental health counseling?,service_campus
When is the next academic break?,emploi de temps
What's the process for requesting a leave of absence?,procedure_adiminstravie
How can I get an official transcript?,procedure_adiminstravie
What are the opening hours of the student cafeteria?,service_campus
Show me the timetable for the Engineering department.,emploi de temps
What courses are mandatory for the Computer Science major?,formation
What time is the final exam for Calculus II?,emploi de temps
How can I get an official transcript?,procedure_adiminstravie
What is the duration of the Master's program in Business?,formation
Is there a gym on campus?,service_campus
What are the opening hours of the student cafeteria?,service_campus
